[16/06/2025 18:37:23,71] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 18:37:24,03] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 18:37:24,03] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 18:37:24,04] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                    STATUS                    PORTS
25eloquence-finalisation-api-backend-1   Up 35 minutes             0.0.0.0:8000->8000/tcp
25eloquence-finalisation-whisper-stt-1   Up 35 minutes (healthy)   0.0.0.0:8001->8001/tcp
25eloquence-finalisation-piper-tts-1     Up 35 minutes (healthy)   0.0.0.0:5002->5002/tcp
[16/06/2025 18:37:24,12] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
ddc62e9053aa   0.13%     35.87MiB / 7.7GiB   0.45%
848fa6676cfc   0.01%     887.2MiB / 7.7GiB   11.25%
6781bde25a04   0.12%     46.77MiB / 7.7GiB   0.59%
[16/06/2025 18:37:26,72] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 18:37:26,81] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
=== FIN LOGS livekit === 
[16/06/2025 18:37:27,08] ["DEBUG"] "Logs pour le service: whisper-stt" 
=== LOGS whisper-stt === 
whisper-stt-1  | INFO:__main__:Initialisation du modèle Whisper: medium sur cpu
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:06:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:07:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:07:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:08:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:08:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:09:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:09:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:10:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:10:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:11:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:11:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:12:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:12:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:13:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:13:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:14:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:14:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:15:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:15:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:16:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:16:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:17:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:17:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:18:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:18:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:19:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:19:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:20:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:20:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:21:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:21:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:22:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:22:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:23:18] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:23:48] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:24:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:24:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:25:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:25:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:26:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:26:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:27:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:27:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:28:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:28:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:29:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:29:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:30:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:30:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:31:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:31:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:32:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:32:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:33:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:33:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:34:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:34:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:35:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:35:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:36:19] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:36:49] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:37:19] "GET /health HTTP/1.1" 200 -
=== FIN LOGS whisper-stt === 
[16/06/2025 18:37:27,44] ["DEBUG"] "Logs pour le service: piper-tts" 
=== LOGS piper-tts === 
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831dc50>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:49668 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8326990>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:41684 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb850a7d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:42144 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb84ad750>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:33432 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb830a5d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:57548 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831e350>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:35338 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb82f78d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:54348 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb83243d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:53194 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb830ac90>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:48122 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb84f7690>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:36560 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831c310>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:54834 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831c650>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:33016 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb85082d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:37858 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8308550>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:56474 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831c8d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:39046 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831fc10>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:39144 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8327f50>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:52608 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb832e910>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:43776 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb83089d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:50672 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8474210>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:43332 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831d650>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:39884 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb832c7d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:55670 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb83212d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:44506 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831e810>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:36952 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb84e7e10>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:44042 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb832c750>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:56006 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb82f5c90>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:39426 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8323790>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:41662 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8309310>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:39086 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831e550>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:39594 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831f710>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:49948 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8320150>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:44884 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb833dc90>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:57428 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831ed50>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:34768 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb84e7e10>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:45488 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb832c3d0>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:41784 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8309990>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:49912 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb833ff50>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:36804 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb8308c10>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:57020 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | ERROR:__main__:❌ Test connexion Piper: HTTPConnectionPool(host='localhost', port=8020): Max retries exceeded with url: /v1/audio/speech (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fdbb831c490>: Failed to establish a new connection: [Errno 111] Connection refused'))
piper-tts-1  | INFO:     127.0.0.1:55526 - "GET /health HTTP/1.1" 200 OK
