[16/06/2025 20:12:51,26] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 20:12:51,65] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 20:12:51,65] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 20:12:51,66] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                        STATUS                      PORTS
25eloquence-finalisation-eloquence-agent-1   Exited (0) 18 minutes ago   
25eloquence-finalisation-api-backend-1       Up 18 minutes               0.0.0.0:8000->8000/tcp
25eloquence-finalisation-piper-tts-1         Up 18 minutes (healthy)     0.0.0.0:5002->5002/tcp
25eloquence-finalisation-whisper-stt-1       Up 18 minutes (healthy)     0.0.0.0:8001->8001/tcp
25eloquence-finalisation-livekit-1           Up 18 minutes               0.0.0.0:7880-7881->7880-7881/tcp, 0.0.0.0:7888->7888/tcp, 0.0.0.0:7882->7882/udp
[16/06/2025 20:12:51,74] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
806745755e4f   0.11%     33.72MiB / 7.7GiB   0.43%
6f22e0405300   0.11%     48.24MiB / 7.7GiB   0.61%
e994a9ac9324   0.01%     887.2MiB / 7.7GiB   11.25%
5e0a4bd836d6   0.03%     29.25MiB / 7.7GiB   0.37%
[16/06/2025 20:12:54,34] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 20:12:54,45] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
livekit-1  | 2025-06-16T17:54:01.053Z	INFO	livekit	hwstats/cpu_linux.go:77	failed reading cgroup specific cpu stats, falling back to system wide implementation
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:00:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:00:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:01:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:01:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:02:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:02:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:03:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:03:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:04:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:04:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:05:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:05:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:06:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:06:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:07:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:07:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:08:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:08:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:09:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:09:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:10:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:10:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:11:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:11:31] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:12:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:12:31] "GET /health HTTP/1.1" 200 -
=== FIN LOGS whisper-stt === 
[16/06/2025 20:12:55,12] ["DEBUG"] "Logs pour le service: piper-tts" 
=== LOGS piper-tts === 
piper-tts-1  | /app/tts_service_piper.py:149: DeprecationWarning: 
piper-tts-1  |         on_event is deprecated, use lifespan event handlers instead.
piper-tts-1  | 
piper-tts-1  |         Read more about it in the
piper-tts-1  |         [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
piper-tts-1  |         
piper-tts-1  |   @app.on_event("startup")
piper-tts-1  | INFO:__main__:🚀 Démarrage du service TTS Piper...
piper-tts-1  | INFO:     Started server process [1]
piper-tts-1  | INFO:     Waiting for application startup.
piper-tts-1  | INFO:__main__:🚀 Démarrage du service TTS Piper...
piper-tts-1  | INFO:__main__:   URL Piper: http://0.0.0.0:5002/v1/audio/speech
piper-tts-1  | INFO:__main__:   Voix par défaut: alloy
piper-tts-1  | INFO:__main__:✅ Service TTS Piper prêt à écouter les requêtes!
piper-tts-1  | INFO:     Application startup complete.
piper-tts-1  | INFO:     Uvicorn running on http://0.0.0.0:5002 (Press CTRL+C to quit)
piper-tts-1  | INFO:     127.0.0.1:57554 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:34460 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:50594 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:54362 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:58660 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:46828 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:36826 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:48260 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:38408 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:59302 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:38176 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:43046 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:46844 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:51502 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:52118 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:59988 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:49824 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:58718 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:52564 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:44268 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:34954 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:36348 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:33356 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:60984 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:43642 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:57458 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:41040 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:50218 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:42956 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:34180 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:48448 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:36620 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:48430 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:38060 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:40826 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:57218 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:38030 - "GET /health HTTP/1.1" 200 OK
=== FIN LOGS piper-tts === 
[16/06/2025 20:12:55,44] ["DEBUG"] "Logs pour le service: eloquence-agent" 
=== LOGS eloquence-agent === 
eloquence-agent-1  | INFO:ELOQUENCE_AGENT:🚀 Démarrage de l'agent Eloquence 2.0 (Docker)
eloquence-agent-1  | INFO:ELOQUENCE_AGENT:📍 Services configurés:
eloquence-agent-1  | INFO:ELOQUENCE_AGENT:   - LiveKit: ws://livekit:7888
eloquence-agent-1  | INFO:ELOQUENCE_AGENT:   - Whisper STT: http://whisper-stt:8001
eloquence-agent-1  | INFO:ELOQUENCE_AGENT:   - Piper TTS: http://192.168.1.44:8020
eloquence-agent-1  | INFO:ELOQUENCE_AGENT:   - Mistral LLM: mistral-nemo-instruct-2407
eloquence-agent-1  | INFO:ELOQUENCE_AGENT:🏥 Serveur de santé démarré sur le port 8080
eloquence-agent-1  | INFO:livekit:livekit_ffi::server:139:livekit_ffi::server - initializing ffi server v0.12.26
eloquence-agent-1  | INFO:livekit:livekit_ffi::cabi:36:livekit_ffi::cabi - initializing ffi server v0.12.26
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (1/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (2/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (3/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | ERROR:ELOQUENCE_AGENT:❌ Erreur: engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | INFO:ELOQUENCE_AGENT:👋 Agent déconnecté
eloquence-agent-1  | ERROR:livekit:livekit_ffi::server::room:283:livekit_ffi::server::room - error while connecting to a room: engine: signal failure: ws failure: IO error: Connection refused (os error 111)
=== FIN LOGS eloquence-agent === 
[16/06/2025 20:12:55,80] ["DEBUG"] "Logs pour le service: api-backend" 
=== LOGS api-backend === 
api-backend-1  | INFO:     Started server process [1]
api-backend-1  | INFO:     Waiting for application startup.
api-backend-1  | INFO:     Application startup complete.
api-backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
=== FIN LOGS api-backend === 
[16/06/2025 20:12:56,05] ["SUCCESS"] "Diagnostic termine" 
[16/06/2025 20:12:56,05] ["INFO"] "=== PHASE 2: NETTOYAGE DOCKER ===" 
[16/06/2025 20:12:56,05] ["INFO"] "Arret des services en cours..." 
[16/06/2025 20:13:07,78] ["INFO"] "Nettoyage des conteneurs arretes..." 
[16/06/2025 20:13:07,87] ["INFO"] "Nettoyage des conteneurs arretes: Total reclaimed space: 0B" 
[16/06/2025 20:13:07,87] ["INFO"] "Nettoyage de toutes les images non utilisees..." 
[16/06/2025 20:13:09,79] ["INFO"] "Nettoyage des images: Total reclaimed space: 32.21MB" 
[16/06/2025 20:13:09,79] ["INFO"] "Nettoyage des volumes non utilises..." 
[16/06/2025 20:13:09,88] ["INFO"] "Nettoyage des volumes: Total reclaimed space: 0B" 
[16/06/2025 20:13:09,89] ["INFO"] "Nettoyage des reseaux non utilises..." 
[16/06/2025 20:13:09,97] ["INFO"] "Nettoyage des reseaux: " 
[16/06/2025 20:13:09,97] ["SUCCESS"] "Nettoyage Docker termine" 
[16/06/2025 20:13:09,98] ["INFO"] "=== PHASE 3: RECONSTRUCTION DES IMAGES ===" 
[16/06/2025 20:13:09,98] ["INFO"] "Reconstruction des images sans cache..." 
[16/06/2025 20:18:38,12] ["SUCCESS"] "Reconstruction des images terminee avec succes" 
[16/06/2025 20:18:38,13] ["INFO"] "=== PHASE 4: REDEMARRAGE DES SERVICES ===" 
[16/06/2025 20:18:38,13] ["INFO"] "Verification que chaque service a 'restart: on-failure:5'..." 
[16/06/2025 20:18:38,14] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'livekit'." 
[16/06/2025 20:18:38,17] ["INFO"] "Service 'livekit' a 'restart: on-failure:5'." 
[16/06/2025 20:18:38,18] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'whisper-stt'." 
[16/06/2025 20:18:38,21] ["INFO"] "Service 'whisper-stt' a 'restart: on-failure:5'." 
[16/06/2025 20:18:38,21] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'piper-tts'." 
[16/06/2025 20:18:38,24] ["INFO"] "Service 'piper-tts' a 'restart: on-failure:5'." 
[16/06/2025 20:18:38,24] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'eloquence-agent'." 
[16/06/2025 20:18:38,27] ["INFO"] "Service 'eloquence-agent' a 'restart: on-failure:5'." 
[16/06/2025 20:18:38,27] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'api-backend'." 
[16/06/2025 20:18:38,31] ["INFO"] "Service 'api-backend' a 'restart: on-failure:5'." 
[16/06/2025 20:18:38,31] ["SUCCESS"] "Tous les services ont 'restart: on-failure:5'." 
[16/06/2025 20:18:38,32] ["INFO"] "Demarrage des services en mode detache..." 
[16/06/2025 20:18:47,88] ["SUCCESS"] "Services demarres avec succes" 
[16/06/2025 20:18:47,89] ["INFO"] "Attente de 10 secondes pour la stabilisation des services..." 
[16/06/2025 20:18:57,12] ["INFO"] "=== PHASE 5: VERIFICATION DE LA SANTE DES SERVICES ===" 
[16/06/2025 20:18:57,27] ["SUCCESS"] "Tous les services sont sains." 
[16/06/2025 20:18:57,28] ["INFO"] "=== RAPPORT FINAL ===" 
[16/06/2025 20:18:57,98] ["SUCCESS"] "Maintenance Docker terminee avec succes" 
[16/06/2025 20:18:57,99] ["INFO"] "Services disponibles:" 
[16/06/2025 20:18:57,99] ["INFO"] "  • LiveKit Server: http://localhost:7880" 
[16/06/2025 20:18:58,00] ["INFO"] "  • Whisper STT: http://localhost:8001" 
[16/06/2025 20:18:58,00] ["INFO"] "  • Piper TTS: http://localhost:5002" 
[16/06/2025 20:18:58,00] ["INFO"] "  • API Backend: http://localhost:8000" 
[16/06/2025 20:18:58,01] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'livekit'." 
[16/06/2025 20:18:58,04] ["INFO"] "Service 'livekit' a 'restart: on-failure:5'." 
[16/06/2025 20:18:58,05] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'whisper-stt'." 
[16/06/2025 20:18:58,08] ["INFO"] "Service 'whisper-stt' a 'restart: on-failure:5'." 
[16/06/2025 20:18:58,08] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'piper-tts'." 
[16/06/2025 20:18:58,11] ["INFO"] "Service 'piper-tts' a 'restart: on-failure:5'." 
[16/06/2025 20:18:58,12] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'eloquence-agent'." 
[16/06/2025 20:18:58,15] ["INFO"] "Service 'eloquence-agent' a 'restart: on-failure:5'." 
[16/06/2025 20:18:58,16] ["DEBUG"] "Verification de 'restart: on-failure:5' pour service 'api-backend'." 
[16/06/2025 20:18:58,19] ["INFO"] "Service 'api-backend' a 'restart: on-failure:5'." 
[16/06/2025 20:18:58,19] ["SUCCESS"] "Tous les services ont 'restart: on-failure:5'." 
